day,animals,plants,freeFields,avgEnergy,avgLifespan,avgChildren,mostPopularGenotype
1,41,42,361,40,24,0,00,0,05,"[0,0,3,4,4,2,6,5,2,6]"
5,48,42,358,43,23,2,40,0,48,"[0,0,3,4,4,2,6,5,2,6]"
6,45,43,357,47,80,2,56,0,53,"[0,0,3,4,4,2,6,5,2,6]"
7,45,45,358,48,82,2,60,0,58,"[0,0,3,4,4,2,6,5,2,6]"
8,43,48,359,51,51,2,69,0,65,"[0,0,3,4,4,2,6,5,2,6]"
9,45,46,360,52,93,2,69,0,71,"[0,0,3,4,4,2,6,5,2,6]"
10,48,49,360,49,33,2,71,0,83,"[0,0,3,4,4,2,6,5,2,6]"
11,49,48,353,51,02,2,71,0,86,"[0,0,3,4,4,2,6,5,2,6]"
12,46,46,354,57,91,2,71,0,89,"[0,0,3,4,4,2,6,5,2,6]"
13,49,50,359,54,06,2,72,1,00,"[0,0,3,4,4,2,6,5,2,6]"
14,50,53,356,52,70,3,30,1,10,"[0,0,3,4,4,2,6,5,2,6]"
15,51,51,355,54,84,3,18,1,16,"[0,0,3,4,4,2,6,5,2,6]"
16,50,51,352,57,96,3,17,1,22,"[0,0,3,4,4,2,6,5,2,6]"
17,49,53,357,60,04,3,11,1,35,"[0,0,3,4,4,2,6,5,2,6]"
18,51,55,354,58,49,3,11,1,37,"[0,0,3,4,4,2,6,5,2,6]"
19,51,55,353,60,47,3,07,1,43,"[0,0,3,4,4,2,6,5,2,6]"
20,49,54,356,62,76,3,58,1,53,"[0,0,3,4,4,2,6,5,2,6]"
21,47,49,357,69,62,3,61,1,64,"[0,0,3,4,4,2,6,5,2,6]"
22,45,51,355,73,04,3,58,1,71,"[0,0,3,4,4,2,6,5,2,6]"
23,46,47,358,74,41,3,56,1,76,"[0,0,3,4,4,2,6,5,2,6]"
24,46,48,360,70,80,4,29,1,83,"[0,0,3,4,4,2,6,5,2,6]"
25,47,46,358,69,91,4,77,1,87,"[0,0,3,4,4,2,6,5,2,6]"
26,46,44,358,74,39,4,63,1,98,"[0,0,3,4,4,2,6,5,2,6]"
27,47,47,361,73,17,4,51,2,09,"[0,0,3,4,4,2,6,5,2,6]"
28,49,46,359,72,94,4,43,2,14,"[0,0,3,4,4,2,6,5,2,6]"
29,49,46,357,75,04,4,36,2,20,"[0,0,3,4,4,2,6,5,2,6]"
30,48,45,356,77,50,4,31,2,29,"[0,0,3,4,4,2,6,5,2,6]"
31,45,44,357,84,36,4,22,2,49,"[0,0,3,4,4,2,6,5,2,6]"
32,48,46,360,80,04,4,20,2,50,"[0,0,3,4,4,2,6,5,2,6]"
33,50,48,360,72,82,4,60,2,54,"[0,0,3,4,4,2,6,5,2,6]"
34,54,51,357,67,07,4,56,2,52,"[0,0,3,4,4,2,6,5,2,6]"
35,54,51,361,68,41,4,86,2,59,"[0,0,3,4,4,2,6,5,2,6]"
36,54,52,355,69,15,4,74,2,72,"[0,0,3,4,4,2,6,5,2,6]"
37,52,53,356,72,60,4,62,2,92,"[0,0,3,4,4,2,6,5,2,6]"
38,44,52,358,78,66,5,64,3,30,"[0,0,3,4,4,2,6,5,2,6]"
39,42,53,360,82,86,5,54,3,48,"[0,0,3,4,4,2,6,5,2,6]"
40,41,50,361,86,34,5,57,3,56,"[0,0,3,4,4,2,6,5,2,6]"
41,40,49,362,86,95,5,92,3,53,"[0,0,3,4,4,2,6,5,2,6]"
42,39,48,363,92,05,5,85,3,64,"[0,0,3,4,4,2,6,5,2,6]"
43,40,49,362,91,78,5,85,3,60,"[0,0,3,4,4,2,6,5,2,6]"
44,42,51,364,88,62,5,82,3,57,"[4,3,2,2,0,5,1,0,3,0]"
45,41,53,363,86,54,6,50,3,63,"[4,3,2,2,0,5,1,0,3,0]"
46,42,52,363,87,10,6,47,3,64,"[4,3,2,2,0,5,1,0,3,0]"
47,41,52,366,89,27,6,75,3,78,"[4,3,2,2,0,5,1,0,3,0]"
48,42,55,366,87,64,6,69,3,83,"[4,3,2,2,0,5,1,0,3,0]"
49,41,55,363,92,49,6,58,4,00,"[4,3,2,2,0,5,1,0,3,0]"
50,40,51,364,98,35,6,47,4,18,"[4,3,2,2,0,5,1,0,3,0]"
51,37,51,365,105,62,6,75,4,54,"[4,3,2,2,0,5,1,0,3,0]"
52,37,51,365,108,70,6,72,4,59,"[4,3,2,2,0,5,1,0,3,0]"
53,36,53,364,113,22,6,69,4,72,"[4,3,2,2,0,5,1,0,3,0]"
54,35,56,365,116,31,6,66,4,86,"[4,3,2,2,0,5,1,0,3,0]"
55,35,56,367,117,91,6,63,4,91,"[4,3,2,2,0,5,1,0,3,0]"
56,35,55,365,118,63,6,63,4,91,"[4,3,2,2,0,5,1,0,3,0]"
57,37,54,367,113,70,6,63,4,76,"[4,3,2,2,0,5,1,0,3,0]"
58,39,53,367,108,49,6,60,4,67,"[4,3,2,2,0,5,1,0,3,0]"
59,41,50,366,105,93,6,56,4,56,"[4,3,2,2,0,5,1,0,3,0]"
60,42,48,364,103,17,6,54,4,55,"[4,3,2,2,0,5,1,0,3,0]"
61,42,42,362,104,36,6,48,4,64,"[4,3,6,5,7,2,4,5,6,5]"
62,42,40,366,105,57,6,39,4,76,"[4,3,6,5,7,2,4,5,6,5]"
63,41,41,366,99,12,7,18,4,66,"[0,0,6,3,2,6,3,4,0,7]"
64,41,41,366,100,39,7,53,4,61,"[0,0,6,3,2,6,3,4,0,7]"
65,40,43,365,99,80,7,86,4,55,"[0,0,6,3,2,6,3,4,0,7]"
66,37,43,367,109,35,8,16,4,81,"[0,0,6,3,2,6,3,4,0,7]"
67,35,41,366,117,17,8,09,5,09,"[0,0,6,3,2,6,3,4,0,7]"
68,34,42,368,122,29,8,02,5,29,"[0,0,6,3,2,6,3,4,0,7]"
69,34,43,370,116,00,8,39,5,41,"[0,0,6,3,2,6,3,4,0,7]"
70,36,41,368,111,94,8,39,5,22,"[0,0,6,3,2,6,3,4,0,7]"
71,36,39,369,113,50,8,32,5,31,"[0,0,6,3,2,6,3,4,0,7]"
72,36,39,368,114,22,8,24,5,39,"[0,0,6,3,2,6,3,4,0,7]"
73,38,41,371,108,89,8,17,5,29,"[0,0,6,3,2,6,3,4,0,7]"
74,36,40,367,115,42,8,19,5,58,"[0,0,6,3,2,6,3,4,0,7]"
75,36,44,370,107,08,8,52,5,64,"[4,4,2,6,0,5,2,7,0,4]"
76,34,46,371,114,56,8,45,6,06,"[4,4,2,6,0,5,2,7,0,4]"
77,34,47,371,116,26,8,38,6,15,"[4,4,2,6,0,5,2,7,0,4]"
78,34,47,370,119,74,8,31,6,24,"[4,4,7,2,4,4,5,2,7,0]"
79,32,44,368,125,63,8,47,6,56,"[4,4,7,2,4,4,5,2,7,0]"
80,30,46,370,135,00,8,41,7,00,"[4,4,7,2,4,4,5,2,7,0]"
81,28,49,372,145,79,8,35,7,50,"[4,4,7,2,4,4,5,2,7,0]"
82,30,51,374,137,13,8,35,7,13,"[4,4,7,2,4,4,5,2,7,0]"
83,32,52,372,127,63,8,35,6,81,"[4,4,1,2,4,5,1,0,3,1]"
84,32,54,375,123,91,8,84,6,22,"[4,4,1,2,4,5,1,0,3,1]"
85,31,52,373,131,77,8,77,6,45,"[4,4,1,2,4,5,1,0,3,1]"
86,31,55,374,130,71,8,84,6,52,"[4,4,1,2,4,5,1,0,3,1]"
87,27,55,373,152,41,8,70,7,44,"[4,4,1,2,4,5,1,0,3,1]"
88,26,60,375,147,73,9,13,7,54,"[4,4,1,2,4,5,1,0,3,1]"
89,25,62,377,152,68,9,06,7,92,"[4,4,1,2,4,5,1,0,3,1]"
90,27,59,377,142,67,9,06,7,48,"[4,4,1,2,4,5,1,0,3,1]"
91,29,61,375,131,90,9,06,7,10,"[4,4,1,2,4,5,1,0,3,1]"
92,28,57,374,141,00,8,99,7,39,"[4,4,1,2,4,5,1,0,3,1]"
93,27,59,375,147,48,8,93,7,70,"[4,4,1,2,4,5,1,0,3,1]"
94,27,60,375,148,74,8,90,7,78,"[4,4,1,2,4,5,1,0,3,1]"
95,28,63,376,142,50,8,87,7,64,"[4,3,7,1,4,5,1,0,6,1]"
96,26,64,376,150,27,9,24,8,00,"[4,3,7,1,4,5,1,0,6,1]"
97,26,66,376,150,46,9,21,8,04,"[4,3,7,1,4,5,1,0,6,1]"
98,27,67,375,145,04,9,21,7,81,"[4,3,7,1,4,5,1,0,6,1]"
99,27,67,375,147,41,9,18,7,89,"[4,3,7,1,4,5,1,0,6,1]"
100,24,58,376,164,17,9,56,8,21,"[4,3,7,1,4,5,1,0,6,1]"
101,24,56,377,166,92,9,56,8,21,"[4,3,7,1,4,5,1,0,6,1]"
102,23,54,377,175,78,9,52,8,57,"[4,3,7,1,4,5,1,0,6,1]"
